table_id,line_number,column_id,column_title,indent,parent_column_id
B25992,97.0,B25992097,Mean SEV Over $0,0,
B25992,98.0,B25992098,Median SEV Over $0,0,
B25992,99.0,B25992099,Total SEV,0,
B01995,1.0,B01995001,Students in Graduating Cohort,0,
B01995,2.0,B01995002,Students Graduated,1,B01995001
B01995,3.0,B01995003,Attending Charter School(s),2,B01995002
B01995,4.0,B01995004,Attending ISD School(s),2,B01995002
B01995,5.0,B01995005,Attending Public School(s),2,B01995002
B01995,6.0,B01995006,Attending State School(s),2,B01995002
B25998,14.0,B25998014,June,1,B25998001
B25998,15.0,B25998015,July,1,B25998001
B25998,16.0,B25998016,August,1,B25998001
B25998,17.0,B25998017,September,1,B25998001
B25998,18.0,B25998018,October,1,B25998001
B25996,48.0,B25996048,Average Amount Due for Blight Tickets Upheld by Court,0,
B25994,1.0,B25994001,Total Number of Property Sales,0,
B25994,2.0,B25994002,January,1,B25994001
B25994,3.0,B25994003,February,1,B25994001
B25994,4.0,B25994004,March,1,B25994001
B25994,5.0,B25994005,April,1,B25994001
B25994,6.0,B25994006,May,1,B25994001
B25994,7.0,B25994007,June,1,B25994001
B25994,8.0,B25994008,July,1,B25994001
B25994,9.0,B25994009,August,1,B25994001
B25994,10.0,B25994010,September,1,B25994001
B25994,11.0,B25994011,October,1,B25994001
B01997,1.0,B01997001,Assessed Third Graders,0,
B01997,2.0,B01997002,Met or Exceeded ELA Expectations,1,B01997001
B25995,1.0,B25995001,All Tax Foreclosures,0,
B25989,1.0,B25989001,All Properties,0,
B25989,2.0,B25989002,Has Value,1,B25989001
B25989,3.0,B25989003,"$1-$10,000",2,B25989002
B25989,4.0,B25989004,"$10,001-$20,000",2,B25989002
B25989,5.0,B25989005,"$20,001-$30,000",2,B25989002
B25989,6.0,B25989006,"$30,001-$40,000",2,B25989002
B25989,7.0,B25989007,"$40,001-$50,000",2,B25989002
B25989,8.0,B25989008,"$50,001-$60,000",2,B25989002
B25989,9.0,B25989009,"$60,001-$70,000",2,B25989002
B25989,10.0,B25989010,"$70,001-$80,000",2,B25989002
B01996,1.0,B01996001,Assessed Eighth Graders,0,
B01996,2.0,B01996002,Met or Exceeded Math Expectations,1,B01996001
B01996,3.0,B01996003,Attending Charter School(s),2,B01996002
B01996,4.0,B01996004,Attending ISD School(s),2,B01996002
B01996,5.0,B01996005,Attending Public School(s),2,B01996002
B01996,6.0,B01996006,Attending State School(s),2,B01996002
B01996,7.0,B01996007,Attending Special Education School(s),2,B01996002
B01996,8.0,B01996008,Attending Vocational/CTE School(s),2,B01996002
B01996,9.0,B01996009,Attending Alternative Education School(s),2,B01996002
B01996,10.0,B01996010,Attending General Education School(s),2,B01996002
B01994,1.0,B01994001,Students in Cohort,0,
B01994,2.0,B01994002,Students Enrolled in College,1,B01994001
B25993,1.0,B25993001,Total Registered Voters,0,
B25993,2.0,B25993002,18-24,1,B25993001
B25993,3.0,B25993003,25-34,1,B25993001
B25993,4.0,B25993004,35-54,1,B25993001
B25993,5.0,B25993005,55-64,1,B25993001
B25993,6.0,B25993006,65+,1,B25993001
B25991,1.0,B25991001,Total Properties,0,
B25989,11.0,B25989011,"$80,001-$90,000",2,B25989002
B25989,12.0,B25989012,"$90,001-$100,000",2,B25989002
B25989,13.0,B25989013,"Greater than $100,000",2,B25989002
B25989,14.0,B25989014,Does Not Have Value,1,B25989001
B25987,1.0,B25987001,All Properties,0,
B25987,2.0,B25987002,Has Value,1,B25987001
B25987,3.0,B25987003,$1-$100,2,B25987002
B25987,4.0,B25987004,$101-$200,2,B25987002
B25987,5.0,B25987005,$201-$300,2,B25987002
B25987,6.0,B25987006,$301-$400,2,B25987002
B25987,7.0,B25987007,$401-$500,2,B25987002
B25987,8.0,B25987008,$501-$600,2,B25987002
B25987,9.0,B25987009,$601-$700,2,B25987002
B25987,10.0,B25987010,$701-$800,2,B25987002
B25999,3.0,B25999003,Vacant,1,B25999001
B25999,4.0,B25999004,Percent Vacant,0,
B25999,5.0,B25999005,Average Vacancy Percent per Parcel,0,
B25996,14.0,B25996014,October,1,B25996001
B25996,15.0,B25996015,November,1,B25996001
B25996,16.0,B25996016,December,1,B25996001
B25996,17.0,B25996017,9-1-36(a): No certificate of compliance,1,B25996001
B25996,18.0,B25996018,9-1-104: Weeds and plant growth,1,B25996001
B25996,19.0,B25996019,22-2-88(b): Bulk solid waste accumulation,1,B25996001
B25996,20.0,B25996020,9-1-81(a): No rental certificate,1,B25996001
B25998,6.0,B25998006,Rickman Enterprise Group,1,B25998001
B25990,1.0,B25990001,Total Sales,0,
B25990,2.0,B25990002,Auction,1,B25990001
B25990,3.0,B25990003,Purchaser Type Known,2,B25990002
B25990,4.0,B25990004,Purchased By Investor,3,B25990003
B25990,5.0,B25990005,Purchased By Homebuyer,3,B25990003
B25990,6.0,B25990006,Purchased Type Unknown,2,B25990002
B25990,7.0,B25990007,Sale Price Known,2,B25990002
B25990,8.0,B25990008,"Less than $1,999.99",3,B25990007
B25990,9.0,B25990009,"$2,000.00 - $3,999.99",3,B25990007
B25990,10.0,B25990010,"$4,000.00 - $5,999.99",3,B25990007
B25990,11.0,B25990011,"$6,000.00 - $7,999.99",3,B25990007
B25990,12.0,B25990012,"$8,000.00 - $9,999.99",3,B25990007
B25990,13.0,B25990013,"$10,000.00 or Greater",3,B25990007
B25990,14.0,B25990014,Sale Price Unknown,2,B25990002
B25990,15.0,B25990015,Community Partner,1,B25990001
B25990,16.0,B25990016,Property Class Known,2,B25990015
B25990,17.0,B25990017,Accessory Structure,3,B25990016
B25990,18.0,B25990018,Commercial Structure,3,B25990016
B25990,19.0,B25990019,Residential Structure,3,B25990016
B25990,20.0,B25990020,Industrial Structure,3,B25990016
B25990,21.0,B25990021,Residential Lot,3,B25990016
B25990,22.0,B25990022,Non-Residential Lot,3,B25990016
B25990,23.0,B25990023,Property Class Unknown,2,B25990015
B25990,24.0,B25990024,Side Lot,1,B25990001
B25998,7.0,B25998007,Salebein Trucking & Excavating Inc.,1,B25998001
B25998,8.0,B25998008,Other Demolition Contractor,1,B25998001
B25998,9.0,B25998009,January,1,B25998001
B25998,10.0,B25998010,February,1,B25998001
B25998,11.0,B25998011,March,1,B25998001
B25998,12.0,B25998012,April,1,B25998001
B25998,13.0,B25998013,May,1,B25998001
B25998,19.0,B25998019,November,1,B25998001
B25998,20.0,B25998020,December,1,B25998001
B25998,21.0,B25998021,Total Cost of Demotitions,0,
B25998,22.0,B25998022,Median Demolition Cost,0,
B25998,23.0,B25998023,Highest Demolition Cost,0,
B25998,24.0,B25998024,Lowest Demolition Cost,0,
B25996,21.0,B25996021,Other,1,B25996001
B25996,22.0,B25996022,Tickets upheld by court,1,B25996001
B25996,23.0,B25996023,Unpaid,2,B25996022
B25996,24.0,B25996024,Paid in full,2,B25996022
B25996,25.0,B25996025,Partially Paid,2,B25996022
B25996,26.0,B25996026,Total Amount Due for Blight Tickets Upheld by Court,0,
B25996,27.0,B25996027,Unpaid,1,B25996026
B25996,28.0,B25996028,9-1-36(a): No certificate of compliance,2,B25996027
B25996,29.0,B25996029,9-1-104: Weeds and plant growth,2,B25996027
B25996,30.0,B25996030,22-2-88(b): Bulk solid waste accumulation,2,B25996027
B25996,31.0,B25996031,9-1-81(a): No rental certificate,2,B25996027
B25996,32.0,B25996032,Other,2,B25996027
B25996,33.0,B25996033,Paid in full,1,B25996026
B25996,34.0,B25996034,9-1-36(a): No certificate of compliance,2,B25996033
B25996,35.0,B25996035,9-1-104: Weeds and plant growth,2,B25996033
B25996,36.0,B25996036,22-2-88(b): Bulk solid waste accumulation,2,B25996033
B25996,37.0,B25996037,9-1-81(a): No rental certificate,2,B25996033
B25996,38.0,B25996038,Other,2,B25996033
B25996,39.0,B25996039,Partially Paid,1,B25996026
B25996,40.0,B25996040,9-1-36(a): No certificate of compliance,2,B25996039
B25996,41.0,B25996041,9-1-104: Weeds and plant growth,2,B25996039
B25996,42.0,B25996042,22-2-88(b): Bulk solid waste accumulation,2,B25996039
B25996,43.0,B25996043,9-1-81(a): No rental certificate,2,B25996039
B25996,44.0,B25996044,Other,2,B25996039
B25996,45.0,B25996045,Least Amount Due for a Blight Ticket Upheld by Court,0,
B25996,46.0,B25996046,Most Amount Due for Blight Tickets Upheld by Court,0,
B25996,47.0,B25996047,Median Amount Due for Blight Tickets Upheld by Court,0,
B25994,12.0,B25994012,November,1,B25994001
B25994,13.0,B25994013,December,1,B25994001
B25994,14.0,B25994014,Bank Sale Not Used,1,B25994001
B25994,15.0,B25994015,Bank Sale Used,1,B25994001
B25994,16.0,B25994016,Exempt/Government,1,B25994001
B25994,17.0,B25994017,Foreclosure/Forfeit,1,B25994001
B25994,18.0,B25994018,Multi Parcel,1,B25994001
B25994,19.0,B25994019,No Consideration,1,B25994001
B25994,20.0,B25994020,Not Arms Length,1,B25994001
B25994,21.0,B25994021,Valid Arms Length,1,B25994001
B25994,22.0,B25994022,Special Acts,1,B25994001
B25994,23.0,B25994023,Other Sales Terms,1,B25994001
B25994,24.0,B25994024,Property Transfer Affidavits,1,B25994001
B25994,25.0,B25994025,Warrenty Deeds,1,B25994001
B25994,26.0,B25994026,Quick Claim Deeds,1,B25994001
B25994,27.0,B25994027,Other Sale Instruments,1,B25994001
B25994,28.0,B25994028,"Less than $1,000.00",1,B25994001
B25994,29.0,B25994029,"$1,000.00 - $4,999.99",1,B25994001
B25994,30.0,B25994030,"$5,000.00 - $9,999.99",1,B25994001
B25994,31.0,B25994031,"$10,000.00 - $24,999.99",1,B25994001
B25994,32.0,B25994032,"$25,000.00 - $49,999.99",1,B25994001
B25994,33.0,B25994033,"$50,000.00 - $99,999.99",1,B25994001
B25994,34.0,B25994034,"$100,000.00 - $499,999.99",1,B25994001
B25994,35.0,B25994035,"$500,000.00 - $999,999.99",1,B25994001
B25994,36.0,B25994036,"$1,000,000.00 - $4,999,999.99",1,B25994001
B25994,37.0,B25994037,"Greater than $5,000,000",1,B25994001
B25994,38.0,B25994038,Total Property Sales,0,
B25994,39.0,B25994039,January,1,B25994038
B25994,40.0,B25994040,February,1,B25994038
B25994,41.0,B25994041,March,1,B25994038
B25994,42.0,B25994042,April,1,B25994038
B25994,43.0,B25994043,May,1,B25994038
B25994,44.0,B25994044,June,1,B25994038
B25994,45.0,B25994045,July,1,B25994038
B25994,46.0,B25994046,August,1,B25994038
B25994,47.0,B25994047,September,1,B25994038
B25994,48.0,B25994048,October,1,B25994038
B25994,49.0,B25994049,November,1,B25994038
B25994,50.0,B25994050,December,1,B25994038
B25994,51.0,B25994051,Bank Sale Not Used,1,B25994038
B25994,52.0,B25994052,Bank Sale Used,1,B25994038
B25994,53.0,B25994053,Exempt/Government,1,B25994038
B25994,54.0,B25994054,Foreclosure/Forfeit,1,B25994038
B25994,55.0,B25994055,Multi Parcel,1,B25994038
B25994,56.0,B25994056,No Consideration,1,B25994038
B25994,57.0,B25994057,Not Arms Length,1,B25994038
B25994,58.0,B25994058,Valid Arms Length,1,B25994038
B25994,59.0,B25994059,Special Acts,1,B25994038
B25994,60.0,B25994060,Other Sales Terms,1,B25994038
B25994,61.0,B25994061,Property Transfer Affidavits,1,B25994038
B25994,62.0,B25994062,Warrenty Deeds,1,B25994038
B25994,63.0,B25994063,Quick Claim Deeds,1,B25994038
B25994,64.0,B25994064,Other Sale Instruments,1,B25994038
B25994,65.0,B25994065,Total Distinct Parcel Numbers Sold,0,
B25994,66.0,B25994066,Total Distinct Addresses Sold,0,
B25994,67.0,B25994067,Minimum Price Sold,0,
B25994,68.0,B25994068,Maximum Price Sold,0,
B25994,69.0,B25994069,Average Price Sold,0,
B25994,70.0,B25994070,Median Price Sold,0,
B01999,1.0,B01999001,Total Students,0,
B01999,2.0,B01999002,Chronically Absent,1,B01999001
B25988,1.0,B25988001,Least Improved Value,0,
B25988,2.0,B25988002,Greastest Improved Value,0,
B25988,3.0,B25988003,Mean Improved Value,0,
B25988,4.0,B25988004,Median Improved Value,0,
B25988,5.0,B25988005,Least Improved Value Over $0,0,
B25988,6.0,B25988006,Greastest Improved Value Over $0,0,
B25988,7.0,B25988007,Mean Improved Value Over $0,0,
B25988,8.0,B25988008,Median Improved Value Over $0,0,
B25988,9.0,B25988009,Total Improved Value,0,
B25987,11.0,B25987011,$801-$900,2,B25987002
B25987,12.0,B25987012,"$901-$1,000",2,B25987002
B25987,13.0,B25987013,"$1,001-$10,000",2,B25987002
B25987,14.0,B25987014,"Greater than $10,000",2,B25987002
B25987,15.0,B25987015,Does Not Have Value,1,B25987001
B25986,1.0,B25986001,Least Land Value,0,
B25986,2.0,B25986002,Greastest Land Value,0,
B25986,3.0,B25986003,Mean Land Value,0,
B25986,4.0,B25986004,Median Land Value,0,
B25986,5.0,B25986005,Least Land Value Over $0,0,
B25986,6.0,B25986006,Greastest Land Value Over $0,0,
B25986,7.0,B25986007,Mean Land Value Over $0,0,
B25986,8.0,B25986008,Median Land Value Over $0,0,
B25986,9.0,B25986009,Total Land Value,0,
B01998,1.0,B01998001,Total Students,0,
B01998,2.0,B01998002,Mobile,1,B01998001
B25981,1.0,B25981001,All Sales,0,
B25980,1.0,B25980001,All Purchaser Types,0,
B25980,2.0,B25980002,Known,1,B25980001
B25980,3.0,B25980003,Investor,2,B25980002
B25980,4.0,B25980004,Homebuyer,2,B25980002
B25979,1.0,B25979001,All Sale Prices,0,
B25979,2.0,B25979002,Known,1,B25979001
B25979,3.0,B25979003,"Less than $1,999.99",2,B25979002
B25979,4.0,B25979004,"$2,000.00 - $3,999.99",2,B25979002
B25979,5.0,B25979005,"$4,000.00 - $5,999.99",2,B25979002
B25978,1.0,B25978001,All Property Classes,0,
B25978,2.0,B25978002,Known,1,B25978001
B25978,3.0,B25978003,Accessory Structure,2,B25978002
B25978,4.0,B25978004,Commercial Structure,2,B25978002
B25978,5.0,B25978005,Residential Structure,2,B25978002
B25978,6.0,B25978006,Industrial Structure,2,B25978002
B25978,7.0,B25978007,Residential Lot,2,B25978002
B25978,8.0,B25978008,Non-Residential Lot,2,B25978002
B25982,1.0,B25982001,All Properties,0,
B25982,2.0,B25982002,Taxable,1,B25982001
B25982,3.0,B25982003,Not Taxable,1,B25982001
B25982,4.0,B25982004,Government,2,B25982003
B25982,5.0,B25982005,City,3,B25982004
B25982,6.0,B25982006,Land Bank,4,B25982005
B25982,7.0,B25982007,Other,4,B25982005
B25982,8.0,B25982008,County,3,B25982004
B25982,9.0,B25982009,Land Bank,4,B25982008
B25982,10.0,B25982010,Other,4,B25982008
B25983,1.0,B25983001,All Properties,0,
B25983,2.0,B25983002,0%,1,B25983001
B25983,3.0,B25983003,"Greater than 0%, Less than 50%",1,B25983001
B25983,4.0,B25983004,50%,1,B25983001
B25983,5.0,B25983005,"Greater than 50%, Less than 100%",1,B25983001
B25983,6.0,B25983006,100%,1,B25983001
B25985,14.0,B25985014,Does Not Have SEV,1,B25985001
B25984,1.0,B25984001,Least SEV,0,
B25984,2.0,B25984002,Greastest SEV,0,
B25984,3.0,B25984003,Mean SEV,0,
B25984,4.0,B25984004,Median SEV,0,
B25984,5.0,B25984005,Least SEV Over $0,0,
B25984,6.0,B25984006,Greastest SEV Over $0,0,
B25984,7.0,B25984007,Mean SEV Over $0,0,
B25984,8.0,B25984008,Median SEV Over $0,0,
B25984,9.0,B25984009,Total SEV,0,
B25970,1.0,B25970001,All Months,0,
B25970,2.0,B25970002,January,1,B25970001
B25970,3.0,B25970003,February,1,B25970001
B25970,4.0,B25970004,March,1,B25970001
B25970,5.0,B25970005,April,1,B25970001
B25970,6.0,B25970006,May,1,B25970001
B25970,7.0,B25970007,June,1,B25970001
B25970,8.0,B25970008,July,1,B25970001
B25970,9.0,B25970009,August,1,B25970001
B25970,10.0,B25970010,September,1,B25970001
B25970,11.0,B25970011,October,1,B25970001
B25970,12.0,B25970012,November,1,B25970001
B25970,13.0,B25970013,December,1,B25970001
B25969,1.0,B25969001,All Terms,0,
B25969,2.0,B25969002,Bank Sale Not Used,1,B25969001
B25969,3.0,B25969003,Bank Sale Used,1,B25969001
B25969,4.0,B25969004,Exempt/Government,1,B25969001
B25969,5.0,B25969005,Foreclosure/Forfeit,1,B25969001
B25969,6.0,B25969006,Multi Parcel,1,B25969001
B25969,7.0,B25969007,No Consideration,1,B25969001
B25969,8.0,B25969008,Not Arms Length,1,B25969001
B25969,9.0,B25969009,Valid Arms Length,1,B25969001
B25969,10.0,B25969010,Special Acts,1,B25969001
B25969,11.0,B25969011,Other,1,B25969001
B25968,1.0,B25968001,All Instruments,0,
B25968,2.0,B25968002,Property Transfer Affidavits,1,B25968001
B25968,3.0,B25968003,Warrenty Deeds,1,B25968001
B25968,4.0,B25968004,Quick Claim Deeds,1,B25968001
B25968,5.0,B25968005,Other,1,B25968001
B25967,1.0,B25967001,All Tansaction Amounts,0,
B25967,2.0,B25967002,"Less than $1,000.00",1,B25967001
B25967,3.0,B25967003,"$1,000.00 - $4,999.99",1,B25967001
B25967,4.0,B25967004,"$5,000.00 - $9,999.99",1,B25967001
B25967,5.0,B25967005,"$10,000.00 - $24,999.99",1,B25967001
B25967,6.0,B25967006,"$25,000.00 - $49,999.99",1,B25967001
B25967,7.0,B25967007,"$50,000.00 - $99,999.99",1,B25967001
B25967,8.0,B25967008,"$100,000.00 - $499,999.99",1,B25967001
B25967,9.0,B25967009,"$500,000.00 - $999,999.99",1,B25967001
B25967,10.0,B25967010,"$1,000,000.00 - $4,999,999.99",1,B25967001
B25957,1.0,B25957001,All Types,0,
B25957,2.0,B25957002,Alterations,1,B25957001
B25957,3.0,B25957003,Dismantle,1,B25957001
B25957,4.0,B25957004,Repairs,1,B25957001
B25957,5.0,B25957005,Fire Repairs,1,B25957001
B25957,6.0,B25957006,Sign Erection,1,B25957001
B25957,7.0,B25957007,New,1,B25957001
B25957,8.0,B25957008,Other,1,B25957001
B25977,1.0,B25977001,All Departments,0,
B25976,1.0,B25976001,All Months,0,
B25976,2.0,B25976002,January,1,B25976001
B25976,3.0,B25976003,February,1,B25976001
B25976,4.0,B25976004,March,1,B25976001
B25976,5.0,B25976005,April,1,B25976001
B25975,1.0,B25975001,All Violations,0,
B25975,2.0,B25975002,9-1-36(a): No certificate of compliance,1,B25975001
B25975,3.0,B25975003,9-1-104: Weeds and plant growth,1,B25975001
B25975,4.0,B25975004,22-2-88(b): Bulk solid waste accumulation,1,B25975001
B25975,5.0,B25975005,9-1-81(a): No rental certificate,1,B25975001
B25975,6.0,B25975006,Other,1,B25975001
B25974,1.0,B25974001,All Dispositions,0,
B25974,2.0,B25974002,Responsible,1,B25974001
B25974,3.0,B25974003,Responsible by Admission,2,B25974002
B25956,1.0,B25956001,Minimum Estimated Cost,0,
B25956,2.0,B25956002,Maximum Estimated Cost,0,
B25956,3.0,B25956003,Total Estimated Costs,0,
B25956,4.0,B25956004,Median Estimated Cost,0,
B25960,1.0,B25960001,All Contractors,0,
B25960,2.0,B25960002,"Adamo Group, Inc",1,B25960001
B25960,3.0,B25960003,Homrich,1,B25960001
B25960,4.0,B25960004,DMC Consultants,1,B25960001
B25960,5.0,B25960005,Able Demolition,1,B25960001
B25960,6.0,B25960006,Rickman Enterprise Group,1,B25960001
B25960,7.0,B25960007,Salebein Trucking & Excavating Inc.,1,B25960001
B25960,8.0,B25960008,Other Demolition Contractor,1,B25960001
B25959,1.0,B25959001,All Months,0,
B25959,2.0,B25959002,January,1,B25959001
B25959,3.0,B25959003,February,1,B25959001
B25959,4.0,B25959004,March,1,B25959001
B25959,5.0,B25959005,April,1,B25959001
B25959,6.0,B25959006,May,1,B25959001
B25959,7.0,B25959007,June,1,B25959001
B25959,8.0,B25959008,July,1,B25959001
B25959,9.0,B25959009,August,1,B25959001
B25959,10.0,B25959010,September,1,B25959001
B25959,11.0,B25959011,October,1,B25959001
B25958,1.0,B25958001,Total Cost,0,
B25958,2.0,B25958002,Median Cost,0,
B25958,3.0,B25958003,Highest Cost,0,
B25958,4.0,B25958004,Lowest Cost,0,
B25961,1.0,B25961001,All Occupancy Statuses,0,
B25961,2.0,B25961002,Occupied,1,B25961001
B25961,3.0,B25961003,Vacant,1,B25961001
B25967,11.0,B25967011,"Greater than $5,000,000",1,B25967001
B25966,1.0,B25966001,All Months,0,
B25966,2.0,B25966002,January,1,B25966001
B25966,3.0,B25966003,February,1,B25966001
B25966,4.0,B25966004,March,1,B25966001
B25966,5.0,B25966005,April,1,B25966001
B25966,6.0,B25966006,May,1,B25966001
B25966,7.0,B25966007,June,1,B25966001
B25966,8.0,B25966008,July,1,B25966001
B25966,9.0,B25966009,August,1,B25966001
B25966,10.0,B25966010,September,1,B25966001
B25966,11.0,B25966011,October,1,B25966001
B25966,12.0,B25966012,November,1,B25966001
B25965,1.0,B25965001,All Terms,0,
B25965,2.0,B25965002,Bank Sale Not Used,1,B25965001
B25965,3.0,B25965003,Bank Sale Used,1,B25965001
B25965,4.0,B25965004,Exempt/Government,1,B25965001
